commands=
module load BEAST

java -jar /Users/athomas14/workspace/dna/tools/beast.jar -beagle -beagle_CPU -beagle_SSE /Users/athomas14/workspace/dna/bioinfo_class/beetles/beauti_EZH2_gene.xml

****************************

                        BEAST v2.5.0, 2002-2018
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                     Department of Computer Science
                         University of Auckland
                        remco@cs.auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1603897163992

Agla_EZH2orth_protein: 780 20
Anolis_carolinensis_XP_016849929: 780 20
Asterias_rubens_XP_033629619: 780 20
Caenorhabditis_elegans_NP_496992: 780 20
Callorhinchus_milii_XP_007904509: 780 20
Danio_rerio_NP_001070747: 780 20
Dpon_EZH2ortho_protein: 780 20
Drosophilia_melanogaster_FBtr0076279: 780 20
Eudyptes_sclateri_KAF1525276: 780 20
Hydra_vulgaris_XP_012555810: 780 20
Macaca_mulatta_NP_001253432: 780 20
Mus_musculus_NP_031997: 780 20
Octopus_sinensis_XP_029645707: 780 20
Pan_troglodytes_XP_009452721: 780 20
Strongylocentrotus_purpuratus_XP_030830157: 780 20
Tcas_EZH2_protein: 780 20
Trichinella_pseudospiralis_KRZ46305: 780 20
XP_003432121_Canis_lupus_familiaris: 780 20
XP_023495668_Equus_caballus: 780 20
Xenopus_tropicalis_XP_012820251: 780 20
Alignment(bird_reptile_fly_mega_aligntrim)
  20 taxa
  780 sites
  738 patterns

  UCRelaxedClockModel: using 38 rate categories to approximate rate distribution across branches.
  Using BEAGLE version: 2.1.2 resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert RR, Heled J, Kuehnert D, Vaughan TG, Wu C-H, Xie D, Suchard MA,
  Rambaut A, Drummond AJ (2014) BEAST 2: A software platform for Bayesian
  evolutionary analysis. PLoS Computational Biology 10(4): e1003537

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -22755.00315927241 
Writing file bird_reptile_fly_mega_aligntrim.log
Writing file bird_reptile_fly_mega_aligntrim.trees
Writing file EBSP.log
         Sample      posterior ESS(posterior)     likelihood          prior
       13625000    -13455.4204         7.3       -13669.3464       213.9260 45m51s/Msamples
       13627500    -13460.0308         7.3       -13674.2899       214.2591 45m51s/Msamples
       13630000    -13444.3416         7.3       -13671.9608       227.6191 45m51s/Msamples
       13632500    -13441.4177         7.3       -13667.0163       225.5986 45m51s/Msamples
       13635000    -13483.6452         7.3       -13679.0182       195.3730 45m51s/Msamples
       13637500    -13468.1585         7.3       -13670.2989       202.1404 45m51s/Msamples
       13640000    -13441.0136         7.3       -13675.4203       234.4067 45m51s/Msamples
       13642500    -13453.1884         7.3       -13672.2867       219.0983 45m51s/Msamples
       13645000    -13482.6760         7.3       -13671.7711       189.0951 45m51s/Msamples
       13647500    -13476.2026         7.2       -13670.5342       194.3316 45m51s/Msamples
       13650000    -13486.4568         7.2       -13675.2125       188.7557 45m51s/Msamples
       13652500    -13464.9748         7.2       -13674.3726       209.3977 45m51s/Msamples
       13655000    -13463.2427         7.2       -13671.5035       208.2607 45m51s/Msamples
       13657500    -13451.4910         7.2       -13672.6278       221.1367 45m51s/Msamples
       13660000    -13459.2307         7.2       -13670.6880       211.4573 45m51s/Msamples
       13662500    -13442.5075         7.2       -13669.1473       226.6397 45m51s/Msamples
       13665000    -13457.7421         7.2       -13666.6155       208.8733 45m51s/Msamples
       13667500    -13450.9039         7.2       -13669.1619       218.2580 45m51s/Msamples
       13670000    -13464.8449         7.2       -13667.3578       202.5128 45m51s/Msamples
       13672500    -13467.4801         7.2       -13671.0895       203.6093 45m51s/Msamples
       13675000    -13452.4385         7.2       -13668.8970       216.4585 45m51s/Msamples
       13677500    -13442.1600         7.2       -13668.3622       226.2022 45m51s/Msamples
       13680000    -13451.2928         7.2       -13663.8544       212.5616 45m51s/Msamples
       13682500    -13452.4135         7.2       -13675.0862       222.6726 45m51s/Msamples
       13685000    -13467.4824         7.2       -13677.1952       209.7127 45m51s/Msamples
       13687500    -13476.7022         7.2       -13671.8409       195.1387 45m51s/Msamples
       13690000    -13464.0989         7.1       -13670.3210       206.2221 45m51s/Msamples
       13692500    -13497.8210         7.1       -13671.7919       173.9708 45m51s/Msamples
       13695000    -13477.9054         7.1       -13670.3711       192.4657 45m51s/Msamples
       13697500    -13488.8431         7.1       -13666.1329       177.2897 45m51s/Msamples
       13700000    -13489.5836         7.1       -13668.7282       179.1445 45m51s/Msamples
       13702500    -13478.1632         7.1       -13670.1790       192.0158 45m51s/Msamples
       13705000    -13497.1811         7.1       -13667.0739       169.8927 45m51s/Msamples
       13707500    -13472.4755         7.1       -13671.4550       198.9795 45m51s/Msamples
       13710000    -13484.2090         7.1       -13666.3959       182.1869 45m51s/Msamples
       13712500    -13491.8902         7.1       -13670.4462       178.5560 45m51s/Msamples
       13715000    -13469.3425         7.1       -13669.5404       200.1979 45m51s/Msamples
       13717500    -13463.6023         7.1       -13666.5085       202.9062 45m51s/Msamples
       13720000    -13461.6910         7.1       -13670.0598       208.3688 45m51s/Msamples
       13722500    -13458.0239         7.1       -13667.4033       209.3794 45m51s/Msamples
       13725000    -13470.0114         7.1       -13666.7518       196.7403 45m51s/Msamples
       13727500    -13463.1397         7.1       -13670.5982       207.4585 45m51s/Msamples
       13730000    -13447.9163         7.1       -13661.5686       213.6522 45m51s/Msamples
       13732500    -13454.3010         7.1       -13660.3976       206.0965 45m51s/Msamples
       13735000    -13458.4864         7.0       -13663.7061       205.2196 45m51s/Msamples
       13737500    -13477.3782         7.0       -13679.4423       202.0640 45m51s/Msamples
       13740000    -13460.1889         7.0       -13663.1937       203.0047 45m51s/Msamples
       13742500    -13514.5171         7.0       -13677.3540       162.8368 45m51s/Msamples
       13745000    -13464.0926         7.0       -13665.6035       201.5109 45m51s/Msamples
       13747500    -13488.5348         7.0       -13667.6293       179.0945 45m51s/Msamples
       13750000    -13461.5562         7.0       -13668.2880       206.7318 45m51s/Msamples
       13752500    -13502.6750         7.0       -13670.4853       167.8103 45m51s/Msamples
       13755000    -13503.3585         7.0       -13667.8636       164.5050 45m51s/Msamples
       13757500    -13506.1969         7.0       -13670.7214       164.5244 45m51s/Msamples
       13760000    -13479.8926         7.0       -13665.3434       185.4508 45m51s/Msamples
       13762500    -13463.3533         7.0       -13669.9235       206.5701 45m51s/Msamples
       13765000    -13494.5063         7.0       -13672.8716       178.3652 45m51s/Msamples
       13767500    -13471.6093         7.0       -13666.1978       194.5885 45m51s/Msamples
       13770000    -13470.4690         7.0       -13669.9582       199.4892 45m51s/Msamples
       13772500    -13458.2930         7.0       -13665.5355       207.2424 45m52s/Msamples
       13775000    -13455.6309         7.0       -13669.0596       213.4286 45m52s/Msamples
       13777500    -13482.7649         7.0       -13666.1550       183.3901 45m52s/Msamples
       13780000    -13477.4255         6.9       -13675.6482       198.2227 45m52s/Msamples
       13782500    -13472.3741         6.9       -13668.4316       196.0574 45m52s/Msamples
       13785000    -13471.7322         6.9       -13667.4236       195.6913 45m52s/Msamples
       13787500    -13476.4965         6.9       -13669.4353       192.9388 45m52s/Msamples
       13790000    -13484.3614         6.9       -13679.2706       194.9092 45m52s/Msamples
       13792500    -13487.4093         6.9       -13664.7122       177.3029 45m52s/Msamples
       13795000    -13481.9012         6.9       -13667.7754       185.8741 45m52s/Msamples
       13797500    -13478.6085         6.9       -13667.8491       189.2406 45m52s/Msamples
       13800000    -13493.3624         6.9       -13668.9218       175.5593 45m52s/Msamples
       13802500    -13498.9449         6.9       -13664.6917       165.7468 45m52s/Msamples
       13805000    -13500.5650         6.9       -13675.6389       175.0738 45m52s/Msamples
       13807500    -13472.2568         6.9       -13664.0753       191.8184 45m52s/Msamples
       13810000    -13477.4502         6.9       -13672.4703       195.0201 45m52s/Msamples
       13812500    -13494.0135         6.9       -13672.0260       178.0124 45m52s/Msamples
       13815000    -13491.0507         6.9       -13665.8254       174.7746 45m52s/Msamples
       13817500    -13484.1723         6.9       -13662.0849       177.9125 45m52s/Msamples
       13820000    -13486.5115         6.9       -13665.8640       179.3524 45m52s/Msamples
       13822500    -13508.2871         6.9       -13662.4074       154.1202 45m52s/Msamples
       13825000    -13496.8254         6.9       -13664.9148       168.0893 45m52s/Msamples
       13827500    -13519.6498         6.8       -13674.9393       155.2894 45m52s/Msamples
       13830000    -13518.7256         6.8       -13668.7325       150.0069 45m52s/Msamples
       13832500    -13506.9807         6.8       -13670.5275       163.5467 45m52s/Msamples
       13835000    -13488.2897         6.8       -13673.3847       185.0949 45m52s/Msamples
       13837500    -13459.2140         6.8       -13668.3827       209.1687 45m52s/Msamples
       13840000    -13479.3864         6.8       -13670.6881       191.3017 45m52s/Msamples
       13842500    -13522.1432         6.8       -13679.0905       156.9473 45m52s/Msamples
       13845000    -13481.7836         6.8       -13673.1257       191.3420 45m52s/Msamples
       13847500    -13503.4890         6.8       -13669.8280       166.3389 45m52s/Msamples
       13850000    -13500.3195         6.8       -13667.5567       167.2372 45m52s/Msamples
       13852500    -13503.5681         6.8       -13671.3245       167.7564 45m52s/Msamples
       13855000    -13501.5136         6.8       -13672.1326       170.6189 45m52s/Msamples
       13857500    -13464.3733         6.8       -13661.0745       196.7011 45m51s/Msamples
       13860000    -13453.1199         6.8       -13658.7051       205.5852 45m51s/Msamples
       13862500    -13455.8360         6.8       -13664.5415       208.7054 45m51s/Msamples
       13865000    -13483.3450         6.8       -13671.0577       187.7127 45m51s/Msamples
       13867500    -13466.7339         6.8       -13669.1271       202.3932 45m51s/Msamples
       13870000    -13481.9992         6.8       -13676.1698       194.1706 45m51s/Msamples
       13872500    -13487.8799         6.8       -13676.4437       188.5638 45m51s/Msamples
       13875000    -13494.0413         6.8       -13673.3239       179.2826 45m51s/Msamples
       13877500    -13490.6361         6.7       -13675.5246       184.8884 45m51s/Msamples
       13880000    -13494.7461         6.7       -13669.0952       174.3491 45m52s/Msamples
       13882500    -13470.6650         6.7       -13667.4647       196.7997 45m52s/Msamples
       13885000    -13493.0173         6.7       -13679.2152       186.1979 45m52s/Msamples
       13887500    -13470.5218         6.7       -13668.4600       197.9381 45m52s/Msamples
       13890000    -13514.1076         6.7       -13671.5096       157.4020 45m52s/Msamples
       13892500    -13479.6609         6.7       -13678.3190       198.6580 45m52s/Msamples
       13895000    -13475.8633         6.7       -13670.6735       194.8102 45m52s/Msamples
       13897500    -13477.3352         6.7       -13666.6217       189.2865 45m52s/Msamples
       13900000    -13512.0476         6.7       -13664.0969       152.0493 45m52s/Msamples
       13902500    -13482.2439         6.7       -13670.4182       188.1742 45m52s/Msamples
       13905000    -13458.3807         6.7       -13666.1686       207.7878 45m52s/Msamples
       13907500    -13472.1688         6.7       -13673.5498       201.3810 45m52s/Msamples
       13910000    -13476.7250         6.7       -13666.6696       189.9446 45m52s/Msamples
       13912500    -13508.4252         6.7       -13669.7655       161.3403 45m52s/Msamples
       13915000    -13492.6451         6.7       -13665.7672       173.1220 45m52s/Msamples
       13917500    -13463.8695         6.7       -13671.5713       207.7018 45m52s/Msamples
       13920000    -13466.7466         6.7       -13669.5731       202.8264 45m52s/Msamples
       13922500    -13460.2653         6.7       -13670.7423       210.4769 45m52s/Msamples
       13925000    -13458.9069         6.7       -13668.1034       209.1964 45m52s/Msamples
       13927500    -13455.4913         6.6       -13661.5482       206.0569 45m52s/Msamples
       13930000    -13458.9252         6.6       -13666.8577       207.9325 45m52s/Msamples
       13932500    -13481.0433         6.6       -13669.6585       188.6152 45m52s/Msamples
       13935000    -13490.2978         6.6       -13671.4985       181.2006 45m52s/Msamples
       13937500    -13483.3521         6.6       -13673.8070       190.4548 45m52s/Msamples
       13940000    -13505.2039         6.6       -13672.5932       167.3892 45m52s/Msamples
       13942500    -13490.3935         6.6       -13666.9480       176.5544 45m52s/Msamples
       13945000    -13496.5813         6.6       -13680.5145       183.9331 45m52s/Msamples
       13947500    -13516.5916         6.6       -13666.7773       150.1857 45m52s/Msamples
       13950000    -13477.0088         6.6       -13663.9239       186.9150 45m52s/Msamples
       13952500    -13500.4650         6.6       -13670.1039       169.6388 45m52s/Msamples
       13955000    -13479.4333         6.6       -13673.8226       194.3892 45m52s/Msamples
       13957500    -13484.2295         6.6       -13668.2236       183.9940 45m52s/Msamples
       13960000    -13484.9348         6.6       -13672.1784       187.2436 45m52s/Msamples
       13962500    -13488.4962         6.6       -13678.2772       189.7809 45m52s/Msamples
       13965000    -13473.5392         6.6       -13664.8227       191.2835 45m52s/Msamples
       13967500    -13475.6703         6.6       -13669.3059       193.6355 45m52s/Msamples
       13970000    -13447.7403         6.6       -13668.8529       221.1126 45m52s/Msamples
       13972500    -13470.8642         6.6       -13659.3089       188.4446 45m52s/Msamples
       13975000    -13471.1434         6.6       -13669.6251       198.4817 45m52s/Msamples
       13977500    -13491.3863         6.6       -13670.9661       179.5798 45m52s/Msamples
       13980000    -13503.5961         6.5       -13677.2874       173.6913 45m52s/Msamples
       13982500    -13486.6144         6.5       -13669.0078       182.3934 45m52s/Msamples
       13985000    -13489.6833         6.5       -13669.5230       179.8397 45m52s/Msamples
       13987500    -13489.1092         6.5       -13671.3093       182.2001 45m52s/Msamples
       13990000    -13498.2351         6.5       -13676.5378       178.3027 45m52s/Msamples
       13992500    -13518.4816         6.5       -13671.0175       152.5359 45m52s/Msamples
       13995000    -13481.4010         6.5       -13671.2533       189.8522 45m52s/Msamples
       13997500    -13488.0422         6.5       -13667.0688       179.0265 45m52s/Msamples
       14000000    -13472.9550         6.5       -13667.4127       194.4576 45m53s/Msamples
       14002500    -13460.4738         6.5       -13665.2507       204.7769 45m53s/Msamples
       14005000    -13476.8667         6.5       -13671.3374       194.4707 45m53s/Msamples
       14007500    -13498.2070         6.5       -13668.0048       169.7977 45m53s/Msamples
       14010000    -13484.8448         6.5       -13667.5474       182.7026 45m53s/Msamples
       14012500    -13484.8391         6.5       -13670.9353       186.0961 45m53s/Msamples
       14015000    -13466.7592         6.5       -13672.3552       205.5960 45m53s/Msamples
       14017500    -13451.0742         6.5       -13670.7207       219.6464 45m53s/Msamples
       14020000    -13502.4733         6.5       -13669.8091       167.3358 45m53s/Msamples
       14022500    -13459.6574         6.5       -13677.7744       218.1170 45m53s/Msamples
       14025000    -13473.9896         6.5       -13664.8950       190.9053 45m53s/Msamples
       14027500    -13440.4265         6.5       -13667.1207       226.6942 45m53s/Msamples
       14030000    -13457.5216         6.5       -13676.4085       218.8869 45m52s/Msamples
       14032500    -13463.2397         6.4       -13670.4414       207.2017 45m52s/Msamples
       14035000    -13479.9224         6.4       -13663.8240       183.9016 45m52s/Msamples
